NAME,measurement,TIMESTAMP,start,end,TOTAL
SN1,PING ERROR
cannot exec in a stopped state: unknown
rc:126
name,time,first
plcData,2025-08-01T00:00:00.588+02:00,137142.5
name,time,last
plcData,2025-08-31T23:59:59.103+02:00,146728.1
name,time,Total
plcData,2025-08-01T00:00:00.000000001+02:00,9585.600000000006
rc:0
mesg: ttyname failed: Inappropriate ioctl for device
Error: No such container: plc-datalog-influxDB-1
rc:1
mesg: ttyname failed: Inappropriate ioctl for device
name,time,first
plcData,2025-08-01T00:00:00.193+02:00,101890.2
name,time,last
plcData,2025-08-31T23:59:59.356+02:00,111775
name,time,Total
plcData,2025-08-01T00:00:00.000000001+02:00,9884.800000000003
rc:0
SN4,PING ERROR
name,time,first
plcData,2025-08-01T00:00:01.411+02:00,165943.6
name,time,last
plcData,2025-08-31T23:59:58.78+02:00,174865.8
name,time,Total
plcData,2025-08-01T00:00:00.000000001+02:00,8922.199999999983
rc:0
name,time,first
plcData,2025-08-05T18:44:33.117+02:00,165018.3
name,time,last
plcData,2025-08-31T23:59:59.874+02:00,171065.2
name,time,Total
plcData,2025-08-01T00:00:00.000000001+02:00,6046.900000000023
rc:0
LENA,PING ERROR
mesg: ttyname failed: Inappropriate ioctl for device
name,time,first
plcData,2025-08-01T00:00:00.164+02:00,432993.4
name,time,last
plcData,2025-08-31T23:59:59.945+02:00,442556.5
name,time,Total
plcData,2025-08-01T00:00:00.000000001+02:00,9563.099999999977
rc:0
name,time,first
plcData,2025-08-01T00:00:00.892+02:00,172184.4
name,time,last
plcData,2025-08-31T23:59:59.001+02:00,180636.7
name,time,Total
plcData,2025-08-01T00:00:00.000000001+02:00,8452.300000000017
rc:0
LENA2,PING ERROR
name,time,first
plcData,2025-08-01T00:00:00.827+02:00,846525.4
name,time,last
plcData,2025-08-31T23:59:59.698+02:00,851108.4
name,time,Total
plcData,2025-08-01T00:00:00.000000001+02:00,4583
rc:0
mesg: ttyname failed: Inappropriate ioctl for device
Error: No such container: plc-datalog-influxDB-1
rc:1
name,time,first
plcData,2025-08-01T00:00:00.236+02:00,852465.9
name,time,last
plcData,2025-08-31T23:59:59.174+02:00,857182.9
name,time,Total
plcData,2025-08-01T00:00:00.000000001+02:00,4717
rc:0
name,time,first
plcData,2025-08-01T00:00:00.841+02:00,50663.3
name,time,last
plcData,2025-08-31T23:59:59.395+02:00,58280.2
name,time,Total
plcData,2025-08-01T00:00:00.000000001+02:00,7616.899999999994
rc:0
name,time,first
plcData,2025-08-01T00:00:00.122+02:00,101917.9
name,time,last
plcData,2025-08-31T23:59:59.714+02:00,111262.8
name,time,Total
plcData,2025-08-01T00:00:00.000000001+02:00,9344.900000000009
rc:0
mesg: ttyname failed: Inappropriate ioctl for device
Error: No such container: plc-datalog-influxDB-1
rc:1
name,time,first
plcData,2025-08-01T00:00:00.813+02:00,910216.1
name,time,last
plcData,2025-08-31T23:59:59.586+02:00,916193.9
name,time,Total
plcData,2025-08-01T00:00:00.000000001+02:00,5977.800000000047
rc:0
name,time,first
plcData,2025-08-01T00:00:00.37+02:00,741192.5
name,time,last
plcData,2025-08-31T23:59:59.479+02:00,748944.2
name,time,Total
plcData,2025-08-01T00:00:00.000000001+02:00,7751.699999999953
rc:0
name,time,first
plcData,2025-08-01T00:00:00.585+02:00,862984.4
name,time,last
plcData,2025-08-31T23:59:59.74+02:00,868900.2
name,time,Total
plcData,2025-08-01T00:00:00.000000001+02:00,5915.79999999993
rc:0
name,time,first
plcData,2025-08-01T00:00:01.098+02:00,934511.1
name,time,last
plcData,2025-08-31T23:59:59.727+02:00,942931.9
name,time,Total
plcData,2025-08-01T00:00:00.000000001+02:00,8420.800000000047
rc:0
SERRATRAVERSA,PING ERROR
FESTA,PING ERROR
name,time,first
plcData,2025-08-01T00:00:01.113+02:00,783825.5
name,time,last
plcData,2025-08-31T23:59:59.498+02:00,790069.2
name,time,Total
plcData,2025-08-01T00:00:00.000000001+02:00,6243.699999999953
rc:0
name,time,first
plcData,2025-08-01T00:00:00.942+02:00,911254.3
name,time,last
plcData,2025-08-31T23:59:59.297+02:00,918141.7
name,time,Total
plcData,2025-08-01T00:00:00.000000001+02:00,6887.399999999907
rc:0
mesg: ttyname failed: Inappropriate ioctl for device
rc:0
mesg: ttyname failed: Inappropriate ioctl for device
name,time,first
plcData,2025-08-01T00:00:00.38+02:00,826826.8
name,time,last
plcData,2025-08-31T23:59:59.592+02:00,834190.6
name,time,Total
plcData,2025-08-01T00:00:00.000000001+02:00,7363.79999999993
rc:0
mesg: ttyname failed: Inappropriate ioctl for device
name,time,first
plcData,2025-08-01T00:00:00.376+02:00,866837.9
name,time,last
plcData,2025-08-31T23:59:58.904+02:00,866837.9
name,time,Total
plcData,2025-08-01T00:00:00.000000001+02:00,0
rc:0
mesg: ttyname failed: Inappropriate ioctl for device
name,time,first
plcData,2025-08-01T00:00:00.244+02:00,838105.9
name,time,last
plcData,2025-08-31T23:59:59.644+02:00,847494.3
name,time,Total
plcData,2025-08-01T00:00:00.000000001+02:00,9388.400000000023
rc:0
mesg: ttyname failed: Inappropriate ioctl for device
name,time,first
plcData,2025-08-01T00:00:00.469+02:00,105301.6
name,time,last
plcData,2025-08-31T23:59:59.537+02:00,117222.4
name,time,Total
plcData,2025-08-01T00:00:00.000000001+02:00,11920.799999999988
rc:0
mesg: ttyname failed: Inappropriate ioctl for device
name,time,first
plcData,2025-08-01T00:00:00.195+02:00,107867.1
name,time,last
plcData,2025-08-18T01:59:59.106+02:00,113214.8
name,time,Total
plcData,2025-08-01T00:00:00.000000001+02:00,5347.699999999997
rc:0
mesg: ttyname failed: Inappropriate ioctl for device
rc:0
mesg: ttyname failed: Inappropriate ioctl for device
rc:0
mesg: ttyname failed: Inappropriate ioctl for device
Error: No such container: plc-datalog-influxDB-1
rc:1
mesg: ttyname failed: Inappropriate ioctl for device
name,time,first
plcData,2025-08-01T00:00:00.161+02:00,949238.4
name,time,last
plcData,2025-08-31T23:59:59.028+02:00,957353.2
name,time,Total
plcData,2025-08-01T00:00:00.000000001+02:00,8114.79999999993
rc:0
mesg: ttyname failed: Inappropriate ioctl for device
name,time,first
plcData,2025-08-01T00:00:00.235+02:00,791833
name,time,last
plcData,2025-08-31T23:59:58.951+02:00,799343.3
name,time,Total
plcData,2025-08-01T00:00:00.000000001+02:00,7510.300000000047
rc:0
mesg: ttyname failed: Inappropriate ioctl for device
ERR: retention policy not found: onemonth
retention policy not found: onemonth
rc:1
name,time,first
plcData,2025-08-01T00:00:00.368+02:00,860929
name,time,last
plcData,2025-08-31T23:59:59.23+02:00,868575.7
name,time,Total
plcData,2025-08-01T00:00:00.000000001+02:00,7646.699999999953
rc:0
DADDARIO2,PING ERROR
mesg: ttyname failed: Inappropriate ioctl for device
name,time,first
plcData,2025-08-01T00:00:00.411+02:00,966214.4
name,time,last
plcData,2025-08-31T23:59:59.912+02:00,976813.1
name,time,Total
plcData,2025-08-01T00:00:00.000000001+02:00,10598.699999999953
rc:0
mesg: ttyname failed: Inappropriate ioctl for device
name,time,first
plcData,2025-08-01T00:00:00.822+02:00,761781.6
name,time,last
plcData,2025-08-31T23:59:58.865+02:00,768813.1
name,time,Total
plcData,2025-08-01T00:00:00.000000001+02:00,7031.5
rc:0
mesg: ttyname failed: Inappropriate ioctl for device
name,time,first
plcData,2025-08-01T00:00:00.248+02:00,957961.4
name,time,last
plcData,2025-08-31T23:59:59.795+02:00,967224.7
name,time,Total
plcData,2025-08-01T00:00:00.000000001+02:00,9263.29999999993
rc:0
mesg: ttyname failed: Inappropriate ioctl for device
name,time,first
plcData,2025-08-01T00:00:00.564+02:00,743234.4
name,time,last
plcData,2025-08-31T23:59:58.975+02:00,751032.8
name,time,Total
plcData,2025-08-01T00:00:00.000000001+02:00,7798.400000000023
rc:0
SN6,PING ERROR
mesg: ttyname failed: Inappropriate ioctl for device
name,time,first
plcData,2025-08-01T00:00:00.756+02:00,936944.7
name,time,last
plcData,2025-08-17T13:59:44.559+02:00,943541
name,time,Total
plcData,2025-08-01T00:00:00.000000001+02:00,6596.300000000047
rc:0
TERRANOVA,PING ERROR
JONICA,PING ERROR
name,time,first
plcData,2025-08-01T00:00:00.055+02:00,407465.3
name,time,last
plcData,2025-08-31T23:59:59.943+02:00,414668.1
name,time,Total
plcData,2025-08-01T00:00:00.000000001+02:00,7202.799999999988
rc:0
TERRANOVA2,PING ERROR
TERRANOVA3,PING ERROR
name,time,first
plcData,2025-08-01T00:00:00.678+02:00,634121.8
name,time,last
plcData,2025-08-19T18:07:49.081+02:00,634133.8
name,time,Total
plcData,2025-08-01T00:00:00.000000001+02:00,12
rc:0
name,time,first
plcData,2025-08-01T00:00:00.078+02:00,801568.3
name,time,last
plcData,2025-08-31T23:59:58.66+02:00,811946.6
name,time,Total
plcData,2025-08-01T00:00:00.000000001+02:00,10378.29999999993
rc:0
rc:0
mesg: ttyname failed: Inappropriate ioctl for device
name,time,first
plcData,2025-08-20T06:10:16.485+02:00,523267.6
name,time,last
plcData,2025-08-31T23:59:58.928+02:00,525696.9
name,time,Total
plcData,2025-08-01T00:00:00.000000001+02:00,2429.3000000000466
rc:0
RUOCCOTROIA,PING ERROR
mesg: ttyname failed: Inappropriate ioctl for device
name,time,first
plcData,2025-08-01T00:00:00.678+02:00,468236.3
name,time,last
plcData,2025-08-31T23:59:59.048+02:00,476326.3
name,time,Total
plcData,2025-08-01T00:00:00.000000001+02:00,8090
rc:0
mesg: ttyname failed: Inappropriate ioctl for device
name,time,first
plcData,2025-08-01T00:00:00.463+02:00,199068.4
name,time,last
plcData,2025-08-28T19:28:07.353+02:00,211122.3
name,time,Total
plcData,2025-08-01T00:00:00.000000001+02:00,12053.899999999994
rc:0
name,time,first
plcData,2025-08-01T00:00:00.97+02:00,580396
name,time,last
plcData,2025-08-30T14:08:56.446+02:00,589285
name,time,Total
plcData,2025-08-01T00:00:00.000000001+02:00,8889
rc:0
PIA,PING ERROR
ARCOSTUDIO,PING ERROR
name,time,first
plcData,2025-08-01T00:00:00.297+02:00,135095.8
name,time,last
plcData,2025-08-31T23:59:59.126+02:00,142315.1
name,time,Total
plcData,2025-08-01T00:00:00.000000001+02:00,7219.3000000000175
rc:0
MATERA2,PING ERROR
POMARICO,PING ERROR
name,time,first
plcData,2025-08-01T00:00:01.372+02:00,144094.5
name,time,last
plcData,2025-08-31T23:59:59.203+02:00,153709.8
name,time,Total
plcData,2025-08-01T00:00:00.000000001+02:00,9615.299999999988
rc:0
name,time,first
plcData,2025-08-01T00:00:01.525+02:00,129612
name,time,last
plcData,2025-08-31T23:59:58.663+02:00,130391.1
name,time,Total
plcData,2025-08-01T00:00:00.000000001+02:00,779.1000000000058
rc:0
