NAME,measurement,TIMESTAMP,start,end,TOTAL
SN2,name,time,first,last,Total
SN2,plcData,2025-07-01T00:00:00.000000001+02:00,71075.2,80525.8,9450.600000000006
PTRC,name,time,first,last,Total
PTRC,plcData,2025-07-01T00:00:00.000000001+02:00,126168.6,137142.5,10973.899999999994
STRN,mesg:
STRN,ttyname
STRN,failed:
STRN,Inappropriate
STRN,ioctl
STRN,for
STRN,device
STRN,Error:
STRN,No
STRN,such
STRN,container:
STRN,plc-datalog-influxDB-1
SN3,mesg:
SN3,ttyname
SN3,failed:
SN3,Inappropriate
SN3,ioctl
SN3,for
SN3,device
SN3,name,time,first,last,Total
SN3,plcData,2025-07-01T00:00:00.000000001+02:00,90568.3,101890.2,11321.899999999994
SN4,name,time,first,last,Total
SN4,plcData,2025-07-01T00:00:00.000000001+02:00,921915.8,921915.8,0
ZINGAD,name,time,first,last,Total
ZINGAD,plcData,2025-07-01T00:00:00.000000001+02:00,154868.5,165943.6,11075.100000000006
BOVINO,name,time,first,last,Total
BOVINO,plcData,2025-07-01T00:00:00.000000001+02:00,148903.6,159679.9,10776.299999999988
MINICHILLO,mesg:
MINICHILLO,ttyname
MINICHILLO,failed:
MINICHILLO,Inappropriate
MINICHILLO,ioctl
MINICHILLO,for
MINICHILLO,device
MINICHILLO,name,time,first,last,Total
MINICHILLO,plcData,2025-07-01T00:00:00.000000001+02:00,421118,432993.4,11875.400000000023
ZINGAG,name,time,first,last,Total
ZINGAG,plcData,2025-07-01T00:00:00.000000001+02:00,162308.8,172184.4,9875.600000000006
ALDO2,name,time,first,last,Total
ALDO2,plcData,2025-07-01T00:00:00.000000001+02:00,841481.2,846525.4,5044.20000000007
RITOLI,mesg:
RITOLI,ttyname
RITOLI,failed:
RITOLI,Inappropriate
RITOLI,ioctl
RITOLI,for
RITOLI,device
RITOLI,Error:
RITOLI,No
RITOLI,such
RITOLI,container:
RITOLI,plc-datalog-influxDB-1
ALDO3,name,time,first,last,Total
ALDO3,plcData,2025-07-01T00:00:00.000000001+02:00,847272.8,852465.9,5193.099999999977
BICCARI,name,time,first,last,Total
BICCARI,plcData,2025-07-01T00:00:00.000000001+02:00,40260.2,50663.3,10403.100000000006
FALCONE,name,time,first,last,Total
FALCONE,plcData,2025-07-01T00:00:00.000000001+02:00,90603.9,101917.9,11314
ETAPOWER,mesg:
ETAPOWER,ttyname
ETAPOWER,failed:
ETAPOWER,Inappropriate
ETAPOWER,ioctl
ETAPOWER,for
ETAPOWER,device
ETAPOWER,Error:
ETAPOWER,No
ETAPOWER,such
ETAPOWER,container:
ETAPOWER,plc-datalog-influxDB-1
VALENTE,name,time,first,last,Total
VALENTE,plcData,2025-07-01T00:00:00.000000001+02:00,904881.2,910216.1,5334.900000000023
FARES1,name,time,first,last,Total
FARES1,plcData,2025-07-01T00:00:00.000000001+02:00,731547,741192.5,9645.5
IAPOZZUTO,name,time,first,last,Total
IAPOZZUTO,plcData,2025-07-01T00:00:00.000000001+02:00,857106.5,862984.4,5877.900000000023
FALCONE2,name,time,first,last,Total
FALCONE2,plcData,2025-07-01T00:00:00.000000001+02:00,923827.4,934511.1,10683.699999999953
SERRATRAVERSA,name,time,first,last,Total
SERRATRAVERSA,plcData,2025-07-01T00:00:00.000000001+02:00,836646.1,846322.9,9676.800000000047
